150612083055594 ,大循�?,0.23784053,-0.1876049,0.23480797,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055658 ,大循�?,0.23480725,-0.22972631,0.13765144,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055721 ,大循�?,0.20706761,-0.2522254,0.09998512,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055785 ,大循�?,-0.16385615,-0.23456764,-0.022161484,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055848 ,大循�?,-0.14491493,-0.21906805,0.21935463,,,,,,,,,,,,,,30.540175,114.365305,27.7
150612083055913 ,大循�?,-0.11074996,-0.28515196,0.50019646,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083055976 ,大循�?,-0.20000923,-0.3604803,-0.20093346,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056038 ,大循�?,-0.36240536,-0.29606962,-0.32149506,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056105 ,大循�?,0.14760917,0.33304453,0.092038155,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056165 ,大循�?,0.34399974,0.107372284,0.4362116,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056229 ,大循�?,-0.15988344,-0.71067286,-0.14264584,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056293 ,大循�?,-0.26897484,-0.1705594,-0.20190048,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056356 ,大循�?,0.23838073,0.618917,0.31446552,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056421 ,大循�?,0.632584,0.7152219,0.57084465,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056484 ,大循�?,0.15663332,-0.004787922,0.28343582,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056547 ,大循�?,-0.42951316,-0.85341215,-0.21784401,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056610 ,大循�?,0.28599542,1.3684216,-0.615016,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056674 ,大循�?,0.65976435,2.3581676,-0.68281364,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056737 ,大循�?,-0.25858527,0.8762002,-0.50387573,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056802 ,大循�?,-0.5489028,-0.2738943,-0.59397316,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056865 ,大循�?,-0.48253757,-0.5304599,-1.8797932,,,,,,,,,,,,,,30.539794,114.365485,37.6
150612083056930 ,大循�?,-0.31243092,0.40326405,-2.402254,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083056993 ,大循�?,0.21509004,1.0563965,-0.87123966,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057068 ,大循�?,0.034052253,0.718802,0.18288326,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057119 ,大循�?,-1.1791716,0.65799737,-0.79448795,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057182 ,大循�?,0.43111837,-0.25148702,1.1148138,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057246 ,大循�?,0.34811175,-0.14848423,1.8107796,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057310 ,大循�?,-0.08490068,0.037274837,-0.45682144,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057373 ,大循�?,-0.41680533,-0.2590468,0.3794756,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057439 ,大循�?,-0.51166457,0.06857872,1.6962385,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057501 ,大循�?,-0.4524581,1.4610739,0.35023022,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057578 ,大循�?,0.5815326,1.3240063,-0.21271515,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057628 ,大循�?,-0.015706778,0.806,-0.88497925,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057691 ,大循�?,-0.12779999,0.6757183,-0.29564285,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057757 ,大循�?,-0.8350272,0.6500912,-0.08010864,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057821 ,大循�?,-0.084655285,-0.008813858,-0.1365757,,,,,,,,,,,,,,30.53978,114.365326,13.1
150612083057882 ,大循�?,-0.22586799,-0.43748236,-0.49701595,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083057944 ,大循�?,0.06927395,0.21584702,0.44598293,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058009 ,大循�?,-0.06216073,0.559299,0.27856922,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058073 ,大循�?,0.15904856,0.23126078,0.08814621,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058136 ,大循�?,0.2104528,-0.16705942,-0.1684761,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058199 ,大循�?,0.12022567,-0.11719036,-0.13362026,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058263 ,大循�?,0.3472798,0.47792768,-0.11289787,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058327 ,大循�?,0.36041176,0.71936226,-0.19948196,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058390 ,大循�?,0.043222785,0.59705734,-0.20937824,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058454 ,大循�?,0.093860865,0.0990963,-0.02404499,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058517 ,大循�?,0.19890833,-0.63006544,0.52660465,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058581 ,大循�?,0.17506874,-0.6482682,0.06259537,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058644 ,大循�?,0.17161036,-0.39970446,-0.08543968,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058708 ,大循�?,0.47179174,-0.07791519,0.08439922,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058772 ,大循�?,0.4622631,-0.06760311,0.07698536,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058836 ,大循�?,0.3519888,-0.18740654,0.21376324,,,,,,,,,,,,,,30.539698,114.36533,20.8
150612083058899 ,大循�?,0.36921048,0.06599426,0.38799477,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083058963 ,大循�?,0.21818376,0.15712214,0.012786865,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059026 ,大循�?,-0.029628754,-0.3121338,-0.13950539,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059090 ,大循�?,-0.094180584,-0.477005,0.108122826,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059153 ,大循�?,0.21016526,-0.44046116,0.593133,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059217 ,大循�?,0.43356442,-0.12362242,0.1796217,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059280 ,大循�?,0.27983832,-0.13967037,0.048678398,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059344 ,大循�?,-0.050813556,0.14960194,0.31753063,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059407 ,大循�?,-0.07262492,0.18403625,0.36994267,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059472 ,大循�?,0.045832872,-0.3838415,0.062077522,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059534 ,大循�?,-0.01343298,-0.6462965,-0.3013029,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059599 ,大循�?,-0.001667976,-0.20184135,0.059200287,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059662 ,大循�?,0.45094752,-0.42295933,0.78045464,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059725 ,大循�?,0.43090963,-0.60126734,0.86262035,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059790 ,大循�?,0.21881843,-0.51120853,-0.30098057,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059854 ,大循�?,-0.016980529,-0.06971216,-0.33143044,,,,,,,,,,,,,,30.539671,114.365296,18.9
150612083059917 ,大循�?,-0.005477905,0.37021255,0.22613525,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083059981 ,大循�?,0.124729514,-0.36277437,0.3912201,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100043 ,大循�?,0.36911952,-0.7882619,0.56914616,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100108 ,大循�?,0.37291515,-0.3122754,0.1556158,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100171 ,大循�?,0.31248152,-0.022170544,0.067650795,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100234 ,大循�?,0.1313417,0.13707495,0.26408958,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100297 ,大循�?,0.08218038,0.16519594,0.34793377,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100361 ,大循�?,0.19642735,-0.2549281,0.2025137,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100425 ,大循�?,0.04358065,-0.43940353,0.06788349,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100488 ,大循�?,0.054340005,-0.26199675,0.24860096,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100551 ,大循�?,0.23559296,0.16802168,0.1800518,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100615 ,大循�?,0.20106387,0.119345665,-0.064679146,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100679 ,大循�?,-0.07664132,-0.03285694,-0.17974281,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100742 ,大循�?,-0.09503317,-0.16714764,0.4045658,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100806 ,大循�?,-0.0011971,-0.19875622,0.11736679,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100870 ,大循�?,0.16505587,-0.17992163,-0.22214222,,,,,,,,,,,,,,30.53962,114.365241,18.9
150612083100932 ,大循�?,0.15428412,-0.08609581,-0.17984581,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083100997 ,大循�?,0.05620098,0.56888056,-0.027374268,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101061 ,大循�?,0.077758074,0.51795626,0.34516335,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101122 ,大循�?,0.18402565,-0.27539015,0.11219406,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101187 ,大循�?,0.040916562,-0.8302145,-0.2775402,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101258 ,大循�?,-0.078356266,-0.5795655,0.041218758,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101315 ,大循�?,-0.22445273,0.5772624,0.25138187,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101380 ,大循�?,0.016320229,0.732533,0.19388103,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101442 ,大循�?,0.33554888,-0.060546875,0.1864891,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101506 ,大循�?,0.17874742,-1.0919647,-0.024482727,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101570 ,大循�?,-0.02573824,-0.79593134,-0.009965897,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101631 ,大循�?,0.18542778,0.51813936,0.073568344,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101697 ,大循�?,0.011449456,1.2972906,0.24018478,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101760 ,大循�?,0.24680161,0.2691884,0.24975872,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101823 ,大循�?,0.29229343,-1.7447631,-0.2816229,,,,,,,,,,,,,,30.539562,114.365193,19.5
150612083101891 ,大循�?,0.16747832,-1.527725,0.37858105,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083101953 ,大循�?,0.48096156,0.40035725,0.29890156,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102016 ,大循�?,0.4042095,0.9655175,0.2746439,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102080 ,大循�?,0.38571134,0.29046154,0.123625755,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102140 ,大循�?,0.4546736,-0.25865364,0.14565945,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102206 ,大循�?,0.43104136,-0.67910385,-0.12907791,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102277 ,大循�?,0.22473925,0.020426035,-0.24674702,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102331 ,大循�?,0.25311387,0.53236127,-0.06468773,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102396 ,大循�?,0.5627292,0.46939182,0.38045883,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102460 ,大循�?,0.50122046,0.00627923,0.12667274,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102522 ,大循�?,0.23484278,-0.8210881,0.26643467,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102591 ,大循�?,0.30756718,0.06346798,0.05427742,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102651 ,大循�?,0.025969565,0.54710746,-0.11645794,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102715 ,大循�?,0.20829618,0.26304007,-0.21796036,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102777 ,大循�?,0.29519093,0.01570177,0.027950287,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102840 ,大循�?,0.38131422,-0.1195004,-0.093055725,,,,,,,,,,,,,,30.539508,114.365152,20.1
150612083102908 ,大循�?,0.44906121,-0.19821429,0.20915699,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083102970 ,大循�?,0.18937126,0.32185173,0.013631821,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103032 ,大循�?,0.27611423,0.06036091,0.1407566,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103102 ,大循�?,0.31946015,-0.052876472,0.10222912,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103159 ,大循�?,0.26723504,-0.17330265,-0.15930653,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103222 ,大循�?,0.23735362,-0.11918545,-0.16039753,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103290 ,大循�?,0.30336896,0.26111197,0.09112072,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103350 ,大循�?,0.32155332,0.053781748,-0.10109043,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103413 ,大循�?,0.35644707,0.13989115,0.080830574,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103477 ,大循�?,0.54500514,0.12286496,0.22333145,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103541 ,大循�?,0.4474282,-0.22601795,0.2320013,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103605 ,大循�?,0.027789772,-0.2046709,0.046749115,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103668 ,大循�?,0.07575625,0.15263414,0.23995018,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103730 ,大循�?,0.04269688,0.0872426,0.16018295,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103794 ,大循�?,0.056401514,-0.22522259,0.24521065,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103858 ,大循�?,0.25271887,-0.05644512,0.34289932,,,,,,,,,,,,,,30.539455,114.365112,20.4
150612083103922 ,大循�?,0.41223955,0.041023254,-0.18359375,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083103986 ,大循�?,0.3711486,-0.013969898,-0.2363615,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104049 ,大循�?,0.1490266,-0.17766047,-0.19917202,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104110 ,大循�?,0.3869258,0.07383919,0.41043663,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104175 ,大循�?,0.24437872,0.001664639,0.016824722,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104239 ,大循�?,-0.07333639,-0.3039918,-0.37008762,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104303 ,大循�?,-0.017565489,-0.10190058,-0.21352482,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104367 ,大循�?,0.41469675,0.33558416,0.39420605,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104430 ,大循�?,0.12837684,-0.3294983,-0.30867004,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104496 ,大循�?,-0.020378947,-0.60115147,-0.30137348,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104558 ,大循�?,0.078229606,-0.047821045,0.17550087,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104622 ,大循�?,0.2674747,0.6098678,0.24388409,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104684 ,大循�?,0.39698595,0.26920962,-0.3306923,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104748 ,大循�?,0.16659606,0.3675351,-0.8414564,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104811 ,大循�?,0.28257024,-0.18699479,-0.7966604,,,,,,,,,,,,,,30.539408,114.365074,19.3
150612083104875 ,大循�?,0.48875105,-0.43151927,0.22768307,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083104939 ,大循�?,0.39898598,-0.2678998,0.8948164,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105004 ,大循�?,0.20886874,-0.9214601,1.2115374,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105067 ,大循�?,0.14933193,-0.7769043,0.90192413,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105129 ,大循�?,0.35683906,-0.99092233,0.19434357,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105193 ,大循�?,0.2846372,-0.6449441,0.34602356,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105257 ,大循�?,0.45984733,-0.77527475,0.35194397,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105319 ,大循�?,0.26498628,-0.3876207,0.075219154,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105384 ,大循�?,0.11411756,-0.32576585,-0.25787163,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105447 ,大循�?,-0.12416981,0.77567744,-0.56613064,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105511 ,大循�?,-0.12701362,0.9743848,-0.30573177,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105575 ,大循�?,-0.011868537,-0.012816906,-0.54404736,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105639 ,大循�?,-0.15435854,-0.60305595,-0.36463165,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105703 ,大循�?,-0.29282665,-0.21607971,-0.5011444,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105772 ,大循�?,-0.12798536,0.9507632,-0.3917904,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105829 ,大循�?,-0.14004701,0.6462369,-0.4755888,,,,,,,,,,,,,,30.539402,114.365054,18.1
150612083105893 ,大循�?,-0.40328008,-0.29559612,-0.34403992,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083105957 ,大循�?,-0.29040027,-0.068623066,0.007821083,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106020 ,大循�?,-0.06335807,0.74952126,-0.29107857,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106084 ,大循�?,0.17946792,2.2962618,-0.7586479,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106148 ,大循�?,-0.25574476,2.086269,-1.0365896,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106210 ,大循�?,-0.4726746,0.7172837,-1.1787643,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106276 ,大循�?,0.29117608,-0.24584103,-1.1254807,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106337 ,大循�?,0.54300207,0.67933273,-0.96306896,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106401 ,大循�?,-0.04674852,1.3657146,-0.67341805,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106464 ,大循�?,-0.76701427,0.7321377,-0.7350683,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106536 ,大循�?,-0.89649475,0.32239056,-0.3604765,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106592 ,大循�?,-0.66858196,0.6110778,-0.13589096,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106657 ,大循�?,0.63130426,1.1873217,0.15908146,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106718 ,大循�?,-0.12013006,0.56745195,-0.92296314,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106784 ,大循�?,-0.21699667,0.35540342,-1.1649923,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106846 ,大循�?,0.07028246,1.2532167,-1.2543669,,,,,,,,,,,,,,30.539358,114.365011,17.9
150612083106908 ,大循�?,0.34355235,1.4627881,-0.9175358,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083106975 ,大循�?,-0.085763454,0.33802462,-0.41815567,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107038 ,大循�?,-0.26917624,0.250494,-0.42572784,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107101 ,大循�?,0.10836363,1.0581751,-0.45575523,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107164 ,大循�?,0.7292719,1.6104136,-0.19686604,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107227 ,大循�?,0.44352078,0.8573866,-0.3998623,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107291 ,大循�?,-0.15976906,0.08549404,-0.7767267,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107355 ,大循�?,-0.048754454,0.43443012,-0.84885406,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107418 ,大循�?,0.6764679,1.2141323,-0.071541786,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107483 ,大循�?,0.18114138,0.4127593,-0.47336102,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107548 ,大循�?,0.0187881,0.18183231,-0.68176746,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107610 ,大循�?,0.4152248,1.0119705,-0.24783039,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107673 ,大循�?,0.66410613,1.3094273,0.006542206,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107736 ,大循�?,0.4521289,0.43897915,-0.35573292,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107799 ,大循�?,0.05987072,0.2365346,-0.8181715,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107863 ,大循�?,-0.037867546,0.4913149,-0.8225317,,,,,,,,,,,,,,30.539305,114.364991,17.2
150612083107930 ,大循�?,0.49996662,0.8721442,-0.11534405,,,,,,,,,,,,,,30.539268,114.364953,16.2
150612083107991 ,大循�?,0.575356,0.62800455,-0.011218071,,,,,,,,,,,,,,30.539268,114.364953,16.2
150612083108054 ,大循�?,0.0569129,0.32863235,-0.48819447,,,,,,,,,,,,,,30.539268,114.364953,16.2
150612083108117 ,大循�?,0.17839575,0.6047144,-0.1662941,,,,,,,,,,,,,,30.539268,114.364953,16.2
150612083108182 ,大循�?,0.48384476,0.7923026,0.010365486,,,,,,,,,,,,,,30.539268,114.364953,16.2
150612083108244 ,大循�?,0.32681084,0.20896196,-0.399889,,,,,,,,,,,,,,30.539268,114.364953,16.2
150612083108307 ,大循�?,0.17179179,-0.023980618,-0.59187317,,,,,,,,,,,,,,30.539268,114.364953,16.2
150612083108371 ,大循�?,0.34594917,0.5623541,-0.40577793,,,,,,,,,,,,,,30.539268,114.364953,16.2
